KtoNr;KtoBezeichnung;KontoartText
"0518";"Andere Beteiligungen an Personenges.";"Aktivkonto"
"0519";"Beteiligung GmbH&Co.an Komplementär GmbH";"Aktivkonto"
"0520";"Ausleih. an UN mit Beteiligungsverh.";"Aktivkonto"
"0525";"Wertpapiere des Anlagevermögens";"Aktivkonto"
"0530";"Wertpapiere mit Gewinnbeteil.ansprüch.";"Aktivkonto"
"0535";"Festverzinsliche Wertpapiere";"Aktivkonto"
"0540";"Sonstige Ausleihungen";"Aktivkonto"
"0550";"Darlehen";"Aktivkonto"
"0570";"Genossenschaftsanteile z.lfr.Verbleib";"Aktivkonto"
"0580";"Ausleihungen an Gesellschafter";"Aktivkonto"
"0590";"Ausleihungen an nahe stehende Personen";"Aktivkonto"
"0595";"LV-Rückdeckungsansprüche z.lfr.Verbl.";"Aktivkonto"
"0600";"Anleihen, nicht konvertibel";"Passivkonto"
"0601";"Anleihen, nicht konvertibel (b. 1 Jahr)";"Passivkonto"
"0605";"Anleihen, nicht konvertibel (1-5 Jahre)";"Passivkonto"
"0610";"Anleihen, nicht konvertibel (g.5 Jahre)";"Passivkonto"
"0615";"Anleihen konvertibel";"Passivkonto"
"0616";"Anleihen konvertibel(bis 1 Jahr)";"Passivkonto"
"0620";"Anleihen konvertibel(1-5 Jahre)";"Passivkonto"
"0625";"Anleihen konvertibel(größer 5 Jahre)";"Passivkonto"
"0630";"Verbindlichkeiten gg. Kreditinstituten";"Passivkonto"
"0631";"Verbindlichkeiten Kreditinstitut(b.1J)";"Passivkonto"
"0640";"Verbindlichkeiten Kreditinstitut(1-5J)";"Passivkonto"
"0650";"Verbindlichkeiten Kreditinstitut(g.5J)";"Passivkonto"
"0660";"TZ-Verbindlichkeit. gg. Kreditinstituten";"Passivkonto"
"0661";"TZ-Verbindlichkeit. Kreditinstitut,b.1 J";"Passivkonto"
"0670";"TZ-Verbindlichkeit. Kreditinstitut,1-5 J";"Passivkonto"
"0680";"TZ-Verbindlichkeit. Kreditinstitut,g.5 J";"Passivkonto"
"0690";"(frei, in Bilanz kein Restlaufzeitvermerk)";"Passivkonto"
"0699";"Gegenkonto bei Aufteilung Kto 0690-98";"Passivkonto"
"0700";"Verbindlichk.gegenüber verbundenen UN";"Passivkonto"
"0701";"Verbindlichkeit. gg.verbundene UN(b.1 J)";"Passivkonto"
"0705";"Verbindlichkeit. gg.verbundene UN(1-5 J)";"Passivkonto"
"0710";"Verbindlichkeit. gg.verbundene UN(g.5 J)";"Passivkonto"
"0715";"Verbindl. gg.UN mit Beteiligungsverh.";"Passivkonto"
"0716";"Verbindl. gg.UN mit Beteiligg.verh. b.1J";"Passivkonto"
"0720";"Verbindl. gg.UN mit Beteiligg.verh. 1-5J";"Passivkonto"
"0725";"Verbindl. gg.UN mit Beteiligg.verh. g.5J";"Passivkonto"
"0730";"Verbindlichkeit.gg. Gesellschaftern";"Passivkonto"
"0731";"Verbindlichkeit.gg. Gesellschaftern b.1J";"Passivkonto"
"0740";"Verbindlichkeit.gg. Gesellschaftern 1-5J";"Passivkonto"
"0750";"Verbindlichkeit.gg. Gesellschaftern g.5J";"Passivkonto"
"0755";"Verb.gg.Gesellschaftern off.Ausschüttg.";"Passivkonto"
"0760";"Darlehen typ. stiller Gesellschafter";"Passivkonto"
"0761";"Darlehen typ. stiller Gesellsch.(b.1J)";"Passivkonto"
"0764";"Darlehen typ. stiller Gesellsch.(1-5J)";"Passivkonto"
"0767";"Darlehen typ. stiller Gesellsch.(g.5J)";"Passivkonto"
"0770";"Darlehen atyp. stiller Gesellschafter";"Passivkonto"
"0771";"Darlehen atyp. stiller Gesellsch.(b.1J)";"Passivkonto"
"0774";"Darlehen atyp. stiller Gesellsch.(1-5J)";"Passivkonto"
"0777";"Darlehen atyp. stiller Gesellsch.(g.5J)";"Passivkonto"
"0780";"Partiarische Darlehen";"Passivkonto"
"0781";"Partiarische Darlehen(bis 1 Jahr)";"Passivkonto"
"0784";"Partiarische Darlehen(1-5 Jahre)";"Passivkonto"
"0787";"Partiarische Darlehen(g. 5 Jahre)";"Passivkonto"
"0790";"(frei, in Bilanz kein Restlaufzeitvermerk)";"Passivkonto"
"0799";"Gegenkonto bei Aufteilung Kto 0790-98";"Passivkonto"
"0800";"Gezeichnetes Kapital";"Passivkonto"
"0801";"Ausstehende Einlagen nicht eingefordert (AKTIV)";"Aktivkonto"
"0809";"Ausstehende Einlage nicht eingefordert";"Aktivkonto"
"0810";"Ausstehende Einlagen eingefordert (AKTIV)";"Aktivkonto"
"0819";"Ausstehende Einlagen eingefordert";"Aktivkonto"
"0820";"Ausstehende Einlagen nicht eingefordert (Passiv)";"Aktivkonto"
"0829";"Ausstehende Einlage nicht eingefordert";"Passivkonto"
"0830";"Ausstehende Einlagen eingefordert (Forderungen)";"Aktivkonto"
"0838";"Ausstehende Einlage eingefordert";"Aktivkonto"
"0839";"Eingeforderte Nachschüsse";"Aktivkonto"
"0840";"Kapitalrücklage";"Passivkonto"
"0841";"Kapitalrücklage/Anteile ü. Nennbetrag";"Passivkonto"
"0842";"Kapitalrückl./Ausgabe Schuldverschr.";"Passivkonto"
"0843";"Kapitalrücklage gg.Vorzugsgewährung";"Passivkonto"
"0844";"Kapital-RL durch andere Zuzahl.i.das EK";"Passivkonto"
"0845";"Eingefordertes Nachschusskapital";"Passivkonto"
"0846";"Gesetzliche Rücklage";"Passivkonto"
"0847";"Gesetzl. Rücklage 40% Vorbelastung";"Passivkonto"
"0848";"Gesetzl. Rücklage (stl. Einlagekonto)";"Passivkonto"
"0849";"Gesetzl. Rücklage 0% Vorbelastung EK02";"Passivkonto"
"0850";"Rücklage für eigene Anteile";"Passivkonto"
"0851";"Satzungsmäßige Rücklagen";"Passivkonto"
"0852";"Satzungsm.Rücklagen 40% Vorbelastung";"Passivkonto"
"0853";"Satzungsm.Rücklagen (stl. Einlagekonto)";"Passivkonto"
"0854";"Satzungsm.Rücklagen 0% Vorbelastung EK02";"Passivkonto"
"0855";"Andere Gewinnrückl. 40% Vorbelastung";"Passivkonto"
"0856";"Eigenkapitalanteil von Wertaufholungen";"Passivkonto"
"0857";"Andere Gewinnrücklagen";"Passivkonto"
"0858";"Andere Gewinnrückl. (stl. Einlagekonto)";"Passivkonto"
"0859";"Andere Gewinnrückl. 0% Vorbelastung EK02";"Passivkonto"
"0860";"Gewinnvortrag vor Verwendung";"Passivkonto"
"0862";"Gewinnvortrag 40% Vorbelastung";"Passivkonto"
"0864";"Gewinnvortrag (stl. Einlagekonto)";"Passivkonto"
"0866";"Gewinnvortrag  0% Vorbelastung EK02";"Passivkonto"
"0868";"Verlustvortrag vor Verwendung";"Passivkonto"
"0869";"Vortrag auf neue Rechnung (Bilanz)";"Passivkonto"
"0870";"Festkapital";"Passivkonto"
"0880";"Variables Kapital";"Passivkonto"
"0890";"Gesellschafter-Darlehen";"Passivkonto"
"0900";"Kommandit-Kapital";"Passivkonto"
"0910";"Verlustausgleich";"Passivkonto"
"0920";"Gesellschafter-Darlehen";"Passivkonto"
"0930";"SoPo m. Rücklageanteil, stfr. Rücklage";"Passivkonto"
"0931";"SoPo m. Rücklageanteil § 6 b EStG";"Passivkonto"
"0932";"SoPo m. Rücklageanteil Abschn. 35 EStR";"Passivkonto"
"0933";"SoPo m. Rücklageanteil § 6 d EStG";"Passivkonto"
"0934";"SoPo m. Rücklageanteil § 1 EntwLStG";"Passivkonto"
"0935";"SoPo aus Währungsumstellung auf Euro";"Passivkonto"
"0936";"SoPo m. Rücklageanteil § 7 d EStG";"Passivkonto"
"0937";"SoPo m. Rücklageanteil § 79 EStDV";"Passivkonto"
"0938";"SoPo m. Rücklageanteil § 80 EStDV";"Passivkonto"
"0939";"SoPo m. Rücklageanteil §52 Abs.16 EStG";"Passivkonto"
"0940";"SoPo m. Rücklageanteil, Sonder-AfA";"Passivkonto"
"0941";"SoPo m. Rücklageanteil § 82 a EStDV";"Passivkonto"
"0942";"SoPo m. Rücklageanteil § 82 d EStDV";"Passivkonto"
"0943";"SoPo m. Rücklageanteil § 82 e EStDV";"Passivkonto"
"0944";"SoPo m. Rücklageanteil § 14 BerlinFG";"Passivkonto"
"0945";"Sopo m. Rücklageanteil FördergebietsG.";"Passivkonto"
"0946";"SoPo mit Rücklageanteil nach § 4d EStG";"Passivkonto"
"0947";"Sopo mit Rücklageanteil § 7g Abs.1 EStG";"Passivkonto"
"0948";"SoPo mit Rücklageanteil § 7g/3, 7 EStG";"Passivkonto"
"0949";"Sonderposten für Zuschüsse u. Zulagen";"Passivkonto"
"0950";"Pensions-und ähnliche Rückstellungen";"Passivkonto"
"0955";"Steuerrückstellungen";"Passivkonto"
"0957";"Gewerbesteuerrückstellung";"Passivkonto"
"0963";"Körperschaftsteuerrückstellung";"Passivkonto"
"0969";"Rückstellung für latente Steuern";"Passivkonto"
"0970";"Sonstige Rückstellungen";"Passivkonto"
"0971";"Rückstellungen Instandhaltung bis 3 M";"Passivkonto"
"0972";"Rückstellungen Instandhaltung 4-12 M";"Passivkonto"
"0973";"Rückstellungen Abraum-/Abfallbeseit.";"Passivkonto"
"0974";"Rückstellungen f. Gewährleistungen";"Passivkonto"
"0976";"Rückstellungen f. drohende Verluste";"Passivkonto"
"0977";"Rückstellungen für Abschluss u. Prüfung";"Passivkonto"
"0978";"Aufwandsrückstellungen § 249 II HGB";"Passivkonto"
"0979";"Rückstellungen für Umweltschutz";"Passivkonto"
"0980";"Aktive Rechnungsabgrenzung";"Aktivkonto"
"0983";"Abgrenzung aktive latente Steuern";"Aktivkonto"
"0984";"Aufwand Zölle und Verbrauchsteuern";"Aktivkonto"
"0985";"Aufwand Umsatzsteuer auf Anzahlungen";"Aktivkonto"
"0986";"Damnum/Disagio";"Aktivkonto"
"0990";"Passive Rechnungsabgrenzung";"Passivkonto"
"0992";"Abgr. zur unterjährigen Kostenverrechnung BWA";"Passivkonto"
"0996";"Pauschalwertberichtigung Forderg./b.1J";"Aktivkonto"
"0997";"Pauschalwertberichtigung Forderg./g.1J";"Aktivkonto"
"0998";"Einzelwertberichtigung Forderung(b.1J)";"Aktivkonto"
"0999";"Einzelwertberichtigung Forderung(g.1J)";"Aktivkonto"
"1000";"Kasse";"Aktivkonto"
"1010";"Nebenkasse 1";"Aktivkonto"
"1020";"Nebenkasse 2";"Aktivkonto"
"1100";"Postbank";"Aktivkonto"
"1110";"Postbank 1";"Aktivkonto"
"1120";"Postbank 2";"Aktivkonto"
"1130";"Postbank 3";"Aktivkonto"
"1190";"LZB-Guthaben";"Aktivkonto"
"1195";"Bundesbankguthaben";"Aktivkonto"
"1200";"Bank";"Aktivkonto"
"1210";"Bank 1";"Aktivkonto"
"1220";"Bank 2";"Aktivkonto"
"1230";"Bank 3";"Aktivkonto"
"1240";"Bank 4";"Aktivkonto"
"1250";"Bank 5";"Aktivkonto"
"1290";"Finanzmittelanlagen kurzfr. Disposition";"Aktivkonto"
"1300";"Wechsel aus Lieferung und Leistung";"Aktivkonto"
"1301";"Wechsel a. Lieferungen/Leistungen b.1 J";"Aktivkonto"
"1302";"Wechsel a. Lieferungen/Leistungen g.1 J";"Aktivkonto"
"1305";"Wechsel a. Lieferungen/Leistungen bbf.";"Aktivkonto"
"1310";"Besitzwechsel gegen verbund. Unternehmen";"Aktivkonto"
"1311";"Besitzwechsel gegen verbundene UN (b.1J)";"Aktivkonto"
"1312";"Besitzwechsel gegen verbundene UN (g.1J)";"Aktivkonto"
"1315";"Besitzwechs.gg.verb.UN, bundesbankfähig";"Aktivkonto"
"1320";"Besitzwechsel gg.UN m. Beteiligungsverh.";"Aktivkonto"
"1321";"Besitzwechsel gg.UN m.Beteiligg.verh.b1J";"Aktivkonto"
"1322";"Besitzwechsel gg.UN m.Beteiligg.verh.g1J";"Aktivkonto"
"1325";"Besitzwechsel gg.UN m.Beteiligg.verh.bbf";"Aktivkonto"
"1327";"Finanzwechsel";"Aktivkonto"
"1329";"Wertpap. mit geringen Wertschwankungen";"Aktivkonto"
"1330";"Schecks";"Aktivkonto"
"1340";"Anteile an verbundenen Unternehmen";"Aktivkonto"
"1344";"Anteile a.herrschender Gesellschaft";"Aktivkonto"
"1345";"Eigene Anteile";"Aktivkonto"
"1348";"Sonstige Wertpapiere";"Aktivkonto"
"1349";"Wertpapieranlagen kurzfr. Disposition";"Aktivkonto"
"1350";"GmbH-Anteile z.kurzfristigen Verbleib";"Aktivkonto"
"1352";"Genossenschaftsanteile z.kfr.Verbleib";"Aktivkonto"
"1355";"Ansprüche a. Rückdeckungsversicherung";"Aktivkonto"
"1360";"Geldtransit";"Aktivkonto"
"1370";"Gewinnermittlung §4/3 ergebniswirksam";"Aktivkonto"
"1371";"Gewinnermittlung §4/3 nicht ergebnisw";"Aktivkonto"
"1380";"Überleitung Kostenstellen";"Aktivkonto"
"1390";"Verrechnung Ist-Versteuerung";"Aktivkonto"
"1400";"Forderungen aus Lieferungen u.Leistung";"Aktivkonto"
"1410";"Forderungen aus Lieferungen u.Leistung";"Aktivkonto"
"1450";"Forderungen nach § 11 EStG für § 4/3";"Aktivkonto"
"1451";"Forderg.a. Lieferungen/Leistungen b.1 J";"Aktivkonto"
"1455";"Forderg.a. Lieferungen/Leistungen g.1 J";"Aktivkonto"
"1460";"Zweifelhafte Forderungen";"Aktivkonto"
"1461";"Zweifelhafte Forderungen (bis 1 Jahr)";"Aktivkonto"
"1465";"Zweifelhafte Forderungen (g. 1 Jahr)";"Aktivkonto"
"1470";"Forderungen aus L+L gg. verbundenen UN";"Aktivkonto"
"1471";"Forderungen aus L+L gg. verbund. UN b.1J";"Aktivkonto"
"1475";"Forderungen aus L+L gg. verbund. UN g.1J";"Aktivkonto"
"1478";"WB Forderungen gg. verbundene UN (b.1J)";"Aktivkonto"
"1479";"WB Forderungen gg. verbundene UN (g.1J)";"Aktivkonto"
"1480";"Forderg. L+L gg.UN m. Beteiligungsverh.";"Aktivkonto"
"1481";"Forderg. L+L gg.UN m.Beteiligg.verh.b1J";"Aktivkonto"
"1485";"Forderg. L+L gg.UN m.Beteiligg.verh.g1J";"Aktivkonto"
"1488";"WB Forderg.gg.UN m.Beteiligg.verh. b.1J";"Aktivkonto"
"1489";"WB Forderg.gg.UN m.Beteiligg.verh. g.1J";"Aktivkonto"
"1490";"Forderungen aus L+L gg. Gesellschafter";"Aktivkonto"
"1491";"Forderg. aus L+L gg.Gesellschafter b.1 J";"Aktivkonto"
"1495";"Forderg. aus L+L gg.Gesellschafter g.1 J";"Aktivkonto"
"1498";"Gegenkonto sonst.VG bei Buchung Debitor";"Aktivkonto"
"1499";"Gegenkonto bei Aufteilung Debitoren";"Aktivkonto"
"1500";"Sonstige Vermögensgegenstände";"Aktivkonto"
"1501";"Sonstige Vermögensgegenstände (b.1 J)";"Aktivkonto"
"1502";"Sonstige Vermögensgegenstände (g.1 J)";"Aktivkonto"
"1503";"Forderungen gg. Geschäftsf.(b.1J)";"Aktivkonto"
"1504";"Forderungen gg. Geschäftsf.(g.1J)";"Aktivkonto"
"1505";"Forderungen gg. Aufsichtsratsm. (b.1 J)";"Aktivkonto"
"1506";"Forderungen gg. Aufsichtsratsm. (g.1 J)";"Aktivkonto"
"1507";"Forderungen gg. Gesellschafter (b.1J)";"Aktivkonto"
"1508";"Forderungen gg. Gesellschafter (g.1J)";"Aktivkonto"
"1510";"Geleistete Anzahlungen auf Vorräte";"Aktivkonto"
"1511";"Geleistete Anzahlungen 7% Vorsteuer";"Aktivkonto"
"1516";"Geleistete Anzahlungen 15% Vorsteuer";"Aktivkonto"
"1517";"Geleistete Anzahlungen 16% Vorsteuer";"Aktivkonto"
"1518";"Geleistete Anzahlungen 19% Vorsteuer";"Aktivkonto"
"1521";"Agenturwarenabrechnung";"Aktivkonto"
"1525";"Kautionen";"Aktivkonto"
"1526";"Kautionen (bis 1 J)";"Aktivkonto"
"1527";"Kautionen (g. 1 J)";"Aktivkonto"
"1530";"Forderg. gg. Personal Lohn- u. Gehalt";"Aktivkonto"
"1531";"Forderungen gegen Personal (bis 1Jahr)";"Aktivkonto"
"1537";"Forderungen gegen Personal (g. 1Jahr)";"Aktivkonto"
"1540";"Steuerüberzahlungen";"Aktivkonto"
"1542";"Steuererst.anspruch gegen ander. EG-Land";"Aktivkonto"
"1543";"Forderg. an FA aus abgeführtem Bauabzug";"Aktivkonto"
"1545";"USt-Forderungen";"Aktivkonto"
"1547";"Forderungen aus Verbrauchsteuern";"Aktivkonto"
"1548";"Vorsteuer im Folgejahr abziehbar";"Aktivkonto"
"1549";"Körperschaftsteuerrückforderung";"Aktivkonto"
"1550";"Darlehen";"Aktivkonto"
"1551";"Darlehen bis 1 Jahr";"Aktivkonto"
"1555";"Darlehen g. 1 Jahr";"Aktivkonto"
"1556";"Nachträgl. abz. Vorsteuer, bewegl. WG";"Aktivkonto"
"1557";"Zurückzuzahlende Vorsteuer, bewegl.WG";"Aktivkonto"
"1558";"Nachträgl. abz. Vorsteuer, unbewegl. WG";"Aktivkonto"
"1559";"Zurückzuzahl. Vorsteuer, unbewegl. WG";"Aktivkonto"
"1560";"Aufzuteilende Vorsteuer";"Aktivkonto"
"1561";"Aufzuteilende Vorsteuer 7%";"Aktivkonto"
"1562";"Aufzuteilende Vorsteuer aus EG-Erwerb";"Aktivkonto"
"1563";"Aufzuteilende Vorsteuer aus EG-Erwerb 19%";"Aktivkonto"
"1565";"Aufzuteilende Vorsteuer 16%";"Aktivkonto"
"1566";"Aufzuteilende Vorsteuer 19%";"Aktivkonto"
"1567";"Aufzuteilende Vorsteuer §§13a/13b UStG";"Aktivkonto"
"1568";"Aufzuteilende Vorsteuer nach §§13a/13b UstG 16%";"Aktivkonto"
"1569";"Aufzuteilende Vorsteuer nach §§13a/13b UStG 19%";"Aktivkonto"
"1570";"Abziehbare Vorsteuer";"Aktivkonto"
"1571";"Abziehbare Vorsteuer 7%";"Aktivkonto"
"1572";"Abziehbare Vorsteuer aus EG-Erwerb";"Aktivkonto"
"1573";"Abziehbare Vorsteuer aus EG-Erwerb 16%";"Aktivkonto"
"1574";"Abziehbare Vorsteuer aus EG-Erwerb 19%";"Aktivkonto"
"1575";"Abziehbare Vorsteuer 16%";"Aktivkonto"
"1576";"Abziehbare Vorsteuer 19%";"Aktivkonto"
"1577";"Abziehbare Vorsteuer nach § 13b UStG 19%";"Aktivkonto"
"1578";"Abziehbare Vorsteuer § 13b UStG";"Aktivkonto"
"1579";"Abziehbare Vorsteuer § 13b UStG 16%";"Aktivkonto"
"1580";"Gegenkonto Vorsteuer § 4/3 EStG";"Aktivkonto"
"1581";"Auflösung Vorsteuer Vorjahr § 4/3 EStG";"Aktivkonto"
"1582";"Vorsteuer aus Investitionen Par. 4/3 EStG";"Aktivkonto"
"1583";"Gegenkonto für Vorsteuer  §4 Abs.3 EStG";"Aktivkonto"
"1584";"Vorsteuer EG-Erwerb neue Kfz ohne UStID";"Aktivkonto"
"1586";"Kürzung BerlinFG";"Aktivkonto"
"1588";"Bezahlte Einfuhrumsatzsteuer";"Aktivkonto"
"1589";"Bezahlte Einfuhrumsatzsteuer (EG)";"Aktivkonto"
"1590";"Durchlaufende Posten";"Aktivkonto"
"1592";"Fremdgeld";"Aktivkonto"
"1593";"Verrechnung erhaltene Anzahlungen";"Aktivkonto"
"1594";"Forderungen gegen verbund.Unternehmen";"Aktivkonto"
"1595";"Forderungen gg. verbundene UN(b. 1 J)";"Aktivkonto"
"1596";"Forderungen gg. verbundene UN(g. 1 J)";"Aktivkonto"
"1597";"Forderungen gg. UN m. Beteiligungsverh.";"Aktivkonto"
"1598";"Forderg. gg. UN mit Beteiligg.verh. b.1J";"Aktivkonto"
"1599";"Forderg. gg. UN mit Beteiligg.verh. g.1J";"Aktivkonto"
"1600";"Verbindl. aus Lieferungen u. Leistungen";"Passivkonto"
"1610";"Verbindlichkeiten ohne Kontokorrent";"Passivkonto"
"1623";"Verbindl. aus Lieferungen u. Leistungen";"Passivkonto"
"1624";"Verbindlichk. Investitionen § 4/3 EStG";"Passivkonto"
"1625";"Verbindl.a.Lieferungen/Leistungen b.1 J";"Passivkonto"
"1626";"Verbindl.a.Lieferungen/Leistungen 1-5 J";"Passivkonto"
"1628";"Verbindl.a.Lieferungen/Leistungen g.5 J";"Passivkonto"
"1630";"Verbindl. aus L+L gg. verbundenen UN";"Passivkonto"
"1631";"Verbindl.aus L+L gg.verbundenen UN b. 1J";"Passivkonto"
"1635";"Verbindl.aus L+L gg.verbundenen UN 1-5 J";"Passivkonto"
"1638";"Verbindl.aus L+L gg.verbundenen UN g.5 J";"Passivkonto"
"1640";"Verbindl.aus L+L gg.UN m.Beteiligg.verh.";"Passivkonto"
"1641";"Verbindl.aus L+L gg.UN m. Bet.verh. b.1J";"Passivkonto"
"1645";"Verbindl.aus L+L gg.UN m. Bet.verh. 1-5J";"Passivkonto"
"1648";"Verbindl.aus L+L gg.UN m. Bet.verh. g.5J";"Passivkonto"
"1650";"Verbindl. aus L+L gg. Gesellschaftern";"Passivkonto"
"1651";"Verbindl. aus L+L gg. Gesellsch. b. 1J";"Passivkonto"
"1655";"Verbindl. aus L+L gg. Gesellsch. 1-5 J";"Passivkonto"
"1658";"Verbindl. aus L+L gg. Gesellsch. g. 5J";"Passivkonto"
"1659";"Gegenkonto bei Aufteilung Kreditoren";"Passivkonto"
"1660";"Schuldwechsel";"Passivkonto"
"1661";"Schuldwechsel (bis 1 Jahr)";"Passivkonto"
"1680";"Schuldwechsel (1-5 Jahre)";"Passivkonto"
"1690";"Schuldwechsel (größer 5 Jahre)";"Passivkonto"
"1700";"Sonstige Verbindlichkeiten";"Passivkonto"
"1701";"Sonstige Verbindlichkeiten (bis 1 J)";"Passivkonto"
"1702";"Sonstige Verbindlichkeiten (1-5 J)";"Passivkonto"
"1703";"Sonstige Verbindlichkeiten (g. 5 J)";"Passivkonto"
"1704";"Sonst. Verbindlichkeiten nach §11 EStG";"Passivkonto"
"1705";"Darlehen";"Passivkonto"
"1706";"Darlehen bis 1 Jahr";"Passivkonto"
"1707";"Darlehen 1-5 Jahre";"Passivkonto"
"1708";"Darlehen g. 5 Jahre";"Passivkonto"
"1709";"Gewinnverfügung stille Gesellschaft.";"Passivkonto"
"1710";"Erhaltene Anzahlungen";"Passivkonto"
"1711";"Erhaltene Anzahlungen 7% USt";"Passivkonto"
"1717";"Erhaltene Anzahlungen 16% USt";"Passivkonto"
"1718";"Erhaltene Anzahlungen 19% USt";"Passivkonto"
"1719";"Erhaltene Anzahlungen (bis 1 Jahr)";"Passivkonto"
"1720";"Erhaltene Anzahlungen (1-5 Jahre)";"Passivkonto"
